INSERT INTO public.item (itemID, ItemName) VALUES
(206,28,1,NULL),
(207,22,3,'#'),
(207,239,3,'I'),
(207,263,1,'X'),
(208,23,4,'#'),
(208,249,1,'X'),
(209,62,7,'#'),
(210,267,8,'#'),
(210,268,1,'X'),
(211,270,1,NULL),
(212,272,1,NULL),
(213,274,1,NULL),
(214,276,1,NULL),
(215,278,1,NULL),
(216,280,1,NULL),
(217,282,1,NULL),
(218,147,2,'#'),
(218,164,1,'X'),
(219,7,2,'#'),
(219,285,3,'X'),
(220,170,6,'#'),
(221,170,9,'#'),
(222,170,4,'X'),
(223,118,1,'B'),
(223,213,3,'C'),
(223,249,1,'R'),
(224,170,1,'I'),
(224,290,2,'N'),
(225,170,8,'#'),
(225,4,1,'X'),
(226,170,8,'X'),
(227,170,6,'#'),
(228,213,4,'M'),
(229,213,1,NULL),
(230,170,5,'X'),
(231,7,2,'#'),
(231,285,2,'X'),
(232,213,1,NULL),
(233,290,9,'#'),
(234,298,1,NULL),
(235,299,1,NULL),
(236,300,1,NULL),
(237,301,1,NULL),
(238,302,1,'#'),
(238,290,8,'X'),
(239,170,7,'X'),
(240,170,1,NULL),
(241,305,1,NULL),
(242,7,2,'#'),
(242,285,3,'X'),
(243,7,2,'#'),
(243,285,1,'X'),
(244,7,2,'#'),
(244,285,1,'X'),
(245,7,1,'#'),
(245,285,2,'X'),
(246,7,1,'#'),
(246,290,1,'C'),
(247,170,4,'#'),
(248,310,1,NULL),
(249,312,1,NULL),
(250,220,1,NULL),
(251,315,1,NULL),
(252,238,1,NULL),
(253,23,5,'#'),
(253,318,1,'C'),
(253,319,1,'D'),
(253,249,2,'R'),
(254,61,4,'#'),
(255,321,2,'L'),
(255,322,1,'R'),
(256,140,1,NULL),
(256,324,1,NULL),
(257,326,1,NULL),
(258,326,6,'#'),
(259,7,2,'#'),
(259,326,4,'W'),
(260,7,4,'#'),
(260,326,2,'W'),
(261,331,6,'#'),
(261,11,2,'X'),
(262,333,4,'#'),
(263,335,1,NULL),
(264,326,2,'#'),
(265,331,6,'#'),
(266,326,6,'#'),
(266,7,1,'X'),
(267,326,3,'#'),
(268,326,6,'#'),
(269,326,6,'#'),
(270,7,3,'#'),
(270,342,1,'$'),
(270,23,1,'&'),
(270,145,2,'~'),
(271,213,4,'#'),
(272,213,1,NULL),
(273,214,3,'#'),
(274,213,1,NULL),
(275,214,1,NULL),
(276,214,6,'#'),
(277,213,1,NULL),
(278,214,1,NULL),
(279,229,4,'#'),
(280,229,1,NULL),
(281,345,3,'#'),
(282,345,1,NULL),
(283,229,1,NULL),
(284,235,4,'#'),
(285,235,1,NULL),
(286,347,3,'#'),
(287,347,1,NULL),
(288,235,1,NULL),
(289,349,6,'#'),
(289,7,1,'|'),
(290,349,3,'#'),
(290,61,3,'X'),
(291,98,1,NULL),
(291,352,1,NULL),
(292,349,2,'#'),
(293,352,1,NULL),
(293,102,4,NULL),
(293,103,4,NULL),
(294,123,1,NULL),
(294,356,1,NULL),
(295,357,1,NULL),
(296,358,1,NULL),
(297,349,1,'#'),
(297,64,2,'G'),
(297,109,3,'L'),
(298,64,8,'#'),
(298,352,1,'X'),
(299,361,6,'#'),
(300,113,8,'#'),
(300,352,1,'$'),
(301,114,8,'#'),
(301,352,1,'X'),
(302,363,5,'#'),
(303,363,1,NULL),
(304,4,1,NULL),
(304,364,1,NULL),
(305,363,6,'#'),
(306,7,2,'#'),
(306,363,4,'W'),
(307,7,4,'#'),
(307,363,2,'W'),
(308,370,6,'#'),
(308,11,2,'X'),
(309,372,1,NULL),
(310,363,2,'#'),
(311,370,6,'#'),
(312,363,6,'#'),
(312,7,1,'X'),
(313,363,3,'#'),
(314,363,6,'#'),
(315,363,6,'#'),
(316,379,4,'#'),
(317,99,1,'I'),
(317,381,8,'S'),
(318,382,3,'#'),
(319,382,1,NULL),
(320,382,6,'#'),
(321,382,1,NULL),
(322,64,3,'G'),
(322,263,3,'Q'),
(322,62,3,'W'),
(323,152,4,'#'),
(324,217,1,NULL),
(325,388,4,'S'),
(326,217,1,NULL),
(327,388,1,NULL),
(328,310,3,'#'),
(329,217,1,NULL),
(330,310,1,NULL),
(331,388,1,NULL),
(332,310,6,'#'),
(333,217,1,NULL),
(334,310,1,NULL),
(335,388,1,NULL),
(336,310,6,'#'),
(337,217,1,NULL),
(338,310,1,NULL),
(339,388,1,NULL),
(340,310,4,'S'),
(341,217,1,NULL),
(342,310,1,NULL),
(343,388,1,NULL),
(344,312,3,'#'),
(345,217,1,NULL),
(346,310,1,NULL),
(347,312,1,NULL),
(348,388,1,NULL),
(349,312,6,'#'),
(350,217,1,NULL),
(351,310,1,NULL),
(352,312,1,NULL),
(353,388,1,NULL),
(354,312,6,'#'),
(355,217,1,NULL),
(356,310,1,NULL),
(357,312,1,NULL),
(358,388,1,NULL),
(359,395,1,'#'),
(359,249,1,'R'),
(359,23,6,'X'),
(360,397,1,NULL),
(361,7,2,'#'),
(361,398,3,'X'),
(362,136,9,'#'),
(363,136,4,'X'),
(364,136,8,'X'),
(365,402,1,NULL),
(366,403,1,NULL),
(367,136,5,'X'),
(368,7,2,'#'),
(368,398,2,'X'),
(369,136,7,'X'),
(370,7,2,'#'),
(370,398,3,'X'),
(371,7,2,'#'),
(371,398,1,'X'),
(372,7,2,'#'),
(372,398,1,'X'),
(373,7,1,'#'),
(373,398,2,'X'),
(374,28,2,'C'),
(374,263,2,'Q'),
(375,27,3,'#'),
(376,27,1,NULL),
(377,27,6,'#'),
(378,27,1,NULL),
(379,27,6,'#'),
(380,27,1,NULL),
(381,28,7,'#'),
(381,249,1,'R'),
(381,146,1,'X'),
(382,415,8,'#'),
(382,416,1,'X'),
(383,418,1,NULL),
(384,419,9,'#'),
(385,420,1,NULL),
(386,421,4,'#'),
(387,28,7,'#'),
(387,249,1,'R'),
(388,136,7,'#'),
(388,235,1,'C'),
(388,423,1,'S'),
(389,99,1,NULL),
(389,122,1,NULL),
(390,99,1,NULL),
(390,125,1,NULL),
(391,99,1,NULL),
(391,131,1,NULL),
(392,99,1,NULL),
(392,120,1,NULL),
(393,123,1,NULL),
(393,97,1,NULL),
(394,123,1,NULL),
(394,101,1,NULL),
(395,123,1,NULL),
(395,110,1,NULL),
(396,123,1,NULL),
(396,95,1,NULL),
(397,160,1,NULL),
(397,97,1,NULL),
(398,160,1,NULL),
(398,101,1,NULL),
(399,160,1,NULL),
(399,110,1,NULL),
(400,160,1,NULL),
(400,95,1,NULL),
(401,352,1,NULL),
(401,97,1,NULL),
(402,352,1,NULL),
(402,101,1,NULL),
(403,352,1,NULL),
(403,110,1,NULL),
(404,352,1,NULL),
(404,95,1,NULL),
(405,424,1,NULL),
(405,97,1,NULL),
(406,424,1,NULL),
(406,101,1,NULL),
(407,424,1,NULL),
(407,110,1,NULL),
(408,424,1,NULL),
(408,95,1,NULL),
(409,356,1,NULL),
(409,97,1,NULL),
(410,356,1,NULL),
(410,101,1,NULL),
(411,356,1,NULL),
(411,110,1,NULL),
(412,356,1,NULL),
(412,95,1,NULL),
(413,433,1,NULL),
(413,97,1,NULL),
(414,433,1,NULL),
(414,101,1,NULL),
(415,433,1,NULL),
(415,110,1,NULL),
(416,433,1,NULL),
(416,95,1,NULL),
(417,438,1,NULL),
(417,97,1,NULL),
(418,438,1,NULL),
(418,101,1,NULL),
(419,438,1,NULL),
(419,110,1,NULL),
(420,438,1,NULL),
(420,95,1,NULL),
(421,443,1,NULL),
(421,97,1,NULL),
(422,443,1,NULL),
(422,101,1,NULL),
(423,443,1,NULL),
(423,110,1,NULL),
(424,443,1,NULL),
(424,95,1,NULL),
(425,448,1,NULL),
(425,97,1,NULL),
(426,448,1,NULL),
(426,101,1,NULL),
(427,448,1,NULL),
(427,110,1,NULL),
(428,448,1,NULL),
(428,95,1,NULL),
(429,453,1,NULL),
(429,97,1,NULL),
(430,453,1,NULL),
(430,101,1,NULL),
(431,453,1,NULL),
(431,110,1,NULL),
(432,453,1,NULL),
(432,95,1,NULL),
(433,458,1,NULL),
(433,97,1,NULL),
(434,458,1,NULL),
(434,101,1,NULL),
(435,458,1,NULL),
(435,110,1,NULL),
(436,458,1,NULL),
(436,95,1,NULL),
(437,463,1,NULL),
(437,97,1,NULL),
(438,463,1,NULL),
(438,101,1,NULL),
(439,463,1,NULL),
(439,110,1,NULL),
(440,463,1,NULL),
(440,95,1,NULL),
(441,468,1,NULL),
(441,97,1,NULL),
(442,468,1,NULL),
(442,101,1,NULL),
(443,468,1,NULL),
(443,110,1,NULL),
(444,468,1,NULL),
(444,95,1,NULL),
(445,473,1,NULL),
(445,97,1,NULL),
(446,473,1,NULL),
(446,101,1,NULL),
(447,473,1,NULL),
(447,110,1,NULL),
(448,473,1,NULL),
(448,95,1,NULL),
(449,478,1,NULL),
(449,97,1,NULL),
(450,478,1,NULL),
(450,101,1,NULL),
(451,478,1,NULL),
(451,110,1,NULL),
(452,478,1,NULL),
(452,95,1,NULL),
(453,483,1,NULL),
(454,484,9,'#'),
(455,485,1,NULL),
(456,486,1,NULL),
(457,65,4,'#'),
(457,141,1,'B'),
(457,136,2,'D'),
(458,65,8,'#'),
(458,488,1,'E'),
(459,490,1,NULL),
(459,119,1,NULL),
(460,488,1,'E'),
(460,64,7,'G'),
(460,415,1,'T'),
(461,492,1,'#'),
(461,118,1,'/'),
(462,494,4,'#'),
(463,494,1,NULL),
(464,495,3,'#'),
(465,495,1,NULL),
(466,494,1,NULL),
(467,495,6,'#'),
(468,495,1,NULL),
(469,494,1,NULL),
(470,495,6,'#'),
(471,495,1,NULL),
(472,494,1,NULL),
(473,499,2,'#'),
(474,501,1,NULL),
(475,502,1,NULL),
(476,118,1,'B'),
(476,501,3,'C'),
(476,249,1,'R'),
(477,501,4,'M'),
(478,501,1,NULL),
(479,501,4,'#'),
(480,501,1,NULL),
(481,502,3,'#'),
(482,501,1,NULL),
(483,502,1,NULL),
(484,502,6,'#'),
(485,501,1,NULL),
(486,502,1,NULL),
(487,136,7,'#'),
(487,494,1,'C'),
(487,506,1,'S'),
(488,507,1,NULL),
(488,508,1,NULL),
(488,175,1,NULL),
(489,140,1,NULL),
(489,153,1,NULL),
(490,511,1,NULL),
(490,140,1,NULL),
(491,511,1,NULL),
(491,119,1,NULL),
(491,252,1,NULL),
(492,7,3,'#'),
(492,145,2,'X'),
(493,61,4,'#'),
(493,35,2,'@'),
(494,23,1,NULL),
(494,35,1,NULL),
(495,140,1,NULL),
(495,516,1,NULL),
(496,152,3,'#'),
(497,136,7,'#'),
(497,519,1,'C'),
(497,520,1,'S'),
(498,149,8,'#'),
(499,116,1,NULL),
(499,208,1,NULL),
(500,522,1,NULL),
(501,64,3,'#'),
(502,64,6,'#'),
(503,524,8,'#'),
(503,525,1,'X'),
(504,527,4,'#'),
(505,529,1,NULL),
(505,530,1,NULL),
(506,248,8,'#'),
(506,532,1,'X'),
(507,7,2,'#'),
(507,534,3,'X'),
(508,248,4,'X'),
(509,524,8,'#'),
(509,184,1,'X'),
(510,248,8,'X'),
(511,248,5,'X'),
(512,7,2,'#'),
(512,534,2,'X'),
(513,248,7,'X'),
(514,7,2,'#'),
(514,534,3,'X'),
(515,7,2,'#'),
(515,534,1,'X'),
(516,7,2,'#'),
(516,534,1,'X'),
(517,7,1,'#'),
(517,534,2,'X'),
(518,248,9,'#'),
(519,546,1,NULL),
(520,524,9,'#'),
(521,547,1,NULL),
(522,548,1,NULL),
(523,549,1,NULL),
(524,550,1,NULL),
(525,248,1,NULL),
(526,542,1,NULL),
(527,27,1,NULL),
(527,263,1,NULL),
(528,551,3,'#'),
(529,551,1,NULL),
(530,551,6,'#'),
(531,551,1,NULL),
(532,551,6,'#'),
(533,551,1,NULL),
(534,428,6,'#'),
(534,7,1,'|'),
(535,428,3,'#'),
(535,61,3,'X'),
(536,98,1,NULL),
(536,424,1,NULL),
(537,428,2,'#'),
(538,424,1,NULL),
(538,102,4,NULL),
(538,103,4,NULL),
(539,99,1,NULL),
(539,473,1,NULL),
(540,558,1,NULL),
(541,559,1,NULL),
(542,428,1,'#'),
(542,64,2,'G'),
(542,109,3,'L'),
(543,64,8,'#'),
(543,424,1,'X'),
(544,561,6,'#'),
(545,113,8,'#'),
(545,424,1,'$'),
(546,114,8,'#'),
(546,424,1,'X'),
(547,432,6,'#'),
(547,7,1,'|'),
(548,432,3,'#'),
(548,61,3,'X'),
(549,98,1,NULL),
(549,356,1,NULL),
(550,432,2,'#'),
(551,356,1,NULL),
(551,102,4,NULL),
(551,103,4,NULL),
(552,566,1,NULL),
(553,567,1,NULL),
(554,432,1,'#'),
(554,64,2,'G'),
(554,109,3,'L'),
(555,64,8,'#'),
(555,356,1,'X'),
(556,569,6,'#'),
(557,113,8,'#'),
(557,356,1,'$'),
(558,114,8,'#'),
(558,356,1,'X'),
(559,61,2,'#'),
(559,571,1,'-'),
(559,7,2,'I'),
(560,147,9,NULL),
(561,23,2,'#'),
(562,68,4,'#'),
(563,576,4,'#'),
(564,577,1,NULL),
(564,523,4,NULL),
(565,4,1,'C'),
(565,23,5,'I'),
(566,578,1,NULL),
(566,208,1,NULL),
(567,136,7,'#'),
(567,114,1,'C'),
(567,580,1,'S'),
(568,7,2,'#'),
(568,581,3,'X'),
(569,23,6,'#'),
(570,23,9,'#'),
(571,23,4,'X'),
(572,23,1,'I'),
(572,586,2,'N'),
(573,23,8,'X'),
(574,23,6,'#'),
(575,23,5,'X'),
(576,7,2,'#'),
(576,581,2,'X'),
(577,584,1,NULL),
(578,586,9,'#'),
(579,591,1,NULL),
(580,592,1,NULL),
(581,593,1,NULL),
(582,23,7,'X'),
(583,23,1,NULL),
(584,595,1,NULL),
(585,7,2,'#'),
(585,581,3,'X'),
(586,7,2,'#'),
(586,581,1,'X'),
(587,7,2,'#'),
(587,581,1,'X'),
(588,7,1,'#'),
(588,581,2,'X'),
(589,23,4,'#'),
(590,7,8,'#'),
(590,109,1,'X'),
(591,600,1,'A'),
(591,601,1,'B'),
(592,61,8,'#'),
(592,136,1,'X'),
(593,604,5,'#'),
(594,604,1,NULL),
(595,4,1,NULL),
(595,605,1,NULL),
(596,604,6,'#'),
(597,7,2,'#'),
(597,604,4,'W'),
(598,7,4,'#'),
(598,604,2,'W'),
(599,611,6,'#'),
(599,11,2,'X'),
(600,613,1,NULL),
(601,604,2,'#'),
(602,611,6,'#'),
(603,604,6,'#'),
(603,7,1,'X'),
(604,604,3,'#'),
(605,604,6,'#'),
(606,604,6,'#'),
(607,620,4,'#'),
(608,7,7,'#'),
(609,601,1,'#'),
(609,586,8,'X'),
(610,127,9,'#'),
(611,624,1,NULL),
(612,625,1,NULL),
(613,626,1,NULL),
(614,145,5,'~'),
(615,628,1,NULL),
(616,630,4,'#'),
(617,109,4,'X'),
(618,109,8,'X'),
(619,109,5,'X'),
(620,109,7,'X'),
(621,109,7,'X'),
(622,142,1,'B'),
(622,62,4,'S'),
(623,28,1,'#'),
(623,7,1,'X'),
(624,170,3,'#'),
(625,437,6,'#'),
(625,7,1,'|'),
(626,437,3,'#'),
(626,61,3,'X'),
(627,98,1,NULL),
(627,433,1,NULL),
(628,437,2,'#'),
(629,433,1,NULL),
(629,102,4,NULL),
(629,103,4,NULL),
(630,642,1,NULL),
(631,123,1,NULL),
(631,473,1,NULL),
(632,643,1,NULL),
(633,437,1,'#'),
(633,64,2,'G'),
(633,109,3,'L'),
(634,64,8,'#'),
(634,433,1,'X'),
(635,645,6,'#'),
(636,113,8,'#'),
(636,433,1,'$'),
(637,114,8,'#'),
(637,433,1,'X'),
(638,442,6,'#'),
(638,7,1,'|'),
(639,442,3,'#'),
(639,61,3,'X'),
(640,98,1,NULL),
(640,438,1,NULL),
(641,442,2,'#'),
(642,438,1,NULL),
(642,102,4,NULL),
(642,103,4,NULL),
(643,650,1,NULL),
(644,99,1,NULL),
(644,473,2,NULL),
(645,424,1,NULL),
(645,473,1,NULL),
(646,516,1,NULL),
(647,651,1,NULL),
(648,652,1,NULL),
(649,442,1,'#'),
(649,64,2,'G'),
(649,109,3,'L'),
(650,64,8,'#'),
(650,438,1,'X'),
(651,654,6,'#'),
(652,113,8,'#'),
(652,438,1,'$'),
(653,114,8,'#'),
(653,438,1,'X'),
(654,248,2,'#'),
(655,447,6,'#'),
(655,7,1,'|'),
(656,447,3,'#'),
(656,61,3,'X'),
(657,98,1,NULL),
(657,443,1,NULL),
(658,447,2,'#'),
(659,443,1,NULL),
(659,102,4,NULL),
(659,103,4,NULL),
(660,356,1,NULL),
(660,473,1,NULL),
(661,660,1,NULL),
(662,661,1,NULL),
(663,447,1,'#'),
(663,64,2,'G'),
(663,109,3,'L'),
(664,64,8,'#'),
(664,443,1,'X'),
(665,663,6,'#'),
(666,113,8,'#'),
(666,443,1,'$'),
(667,114,8,'#'),
(667,443,1,'X'),
(668,23,1,'#'),
(668,237,8,'S'),
(669,61,2,'#'),
(669,145,2,'@'),
(670,667,1,'#'),
(670,519,1,'I'),
(671,452,6,'#'),
(671,7,1,'|'),
(672,452,3,'#'),
(672,61,3,'X'),
(673,98,1,NULL),
(673,448,1,NULL),
(674,452,2,'#'),
(675,448,1,NULL),
(675,102,4,NULL),
(675,103,4,NULL),
(676,672,1,NULL),
(677,123,1,NULL),
(677,468,1,NULL),
(677,458,1,NULL),
(678,123,1,NULL),
(678,468,2,NULL),
(678,473,1,NULL),
(679,673,1,NULL),
(680,463,1,NULL),
(680,458,1,NULL),
(681,674,1,NULL),
(682,452,1,'#'),
(682,64,2,'G'),
(682,109,3,'L'),
(683,64,8,'#'),
(683,448,1,'X'),
(684,676,6,'#'),
(685,113,8,'#'),
(685,448,1,'$'),
(686,114,8,'#'),
(686,448,1,'X'),
(687,678,4,'#'),
(688,119,1,NULL),
(688,680,1,NULL),
(689,681,5,'#'),
(690,681,1,NULL),
(691,4,1,NULL),
(691,682,1,NULL),
(692,681,6,'#'),
(693,7,2,'#'),
(693,681,4,'W'),
(694,7,4,'#'),
(694,681,2,'W'),
(695,688,6,'#'),
(695,11,2,'X'),
(696,690,1,NULL),
(697,681,2,'#'),
(698,688,6,'#'),
(699,681,6,'#'),
(699,7,1,'X'),
(700,681,3,'#'),
(701,681,6,'#'),
(702,681,6,'#'),
(703,697,4,'#'),
(704,140,8,'#'),
(704,265,1,'X'),
(705,525,9,NULL),
(706,525,1,NULL),
(707,23,5,'#'),
(708,140,1,NULL),
(708,702,1,NULL),
(709,28,1,NULL),
(709,704,1,NULL),
(710,28,1,NULL),
(710,143,1,NULL),
(711,705,3,'#'),
(712,705,1,NULL),
(713,705,6,'#'),
(714,705,1,NULL),
(715,705,6,'#'),
(716,705,1,NULL),
(717,238,1,NULL),
(717,704,1,NULL),
(718,238,1,NULL),
(718,143,1,NULL),
(719,709,3,'#'),
(720,709,1,NULL),
(721,709,6,'#'),
(722,709,1,NULL),
(723,709,6,'#'),
(724,709,1,NULL),
(725,704,2,'#'),
(726,714,1,NULL),
(726,715,1,NULL),
(727,717,4,'#'),
(728,718,3,'#'),
(729,718,1,NULL),
(730,718,6,'#'),
(731,718,1,NULL),
(732,718,6,'#'),
(733,718,1,NULL),
(734,508,1,NULL),
(734,722,1,NULL),
(734,70,1,NULL),
(735,724,9,NULL),
(736,726,9,'#'),
(737,728,4,NULL),
(737,248,4,NULL),
(738,727,1,NULL),
(739,729,1,NULL),
(740,136,7,'#'),
(740,730,1,'C'),
(740,731,1,'S'),
(741,730,1,NULL),
(742,732,4,'#'),
(743,732,2,'#'),
(743,220,4,'W'),
(744,220,3,'#'),
(745,220,1,NULL),
(746,220,6,'#'),
(747,220,1,NULL),
(748,220,6,'#'),
(749,220,1,NULL),
(750,736,9,NULL),
(751,61,8,'#'),
(751,249,1,'X'),
(752,739,5,'#'),
(753,739,1,NULL),
(754,4,1,NULL),
(754,740,1,NULL),
(755,739,6,'#'),
(756,7,2,'#'),
(756,739,4,'W'),
(757,7,4,'#'),
(757,739,2,'W'),
(758,746,6,'#'),
(758,11,2,'X'),
(759,748,1,NULL),
(760,739,2,'#'),
(761,746,6,'#'),
(762,739,6,'#'),
(762,7,1,'X'),
(763,739,3,'#'),
(764,739,6,'#'),
(765,739,6,'#'),
(766,755,4,'#'),
(767,28,6,'#'),
(767,263,1,'Q'),
(767,249,2,'R'),
(768,457,6,'#'),
(768,7,1,'|'),
(769,457,3,'#'),
(769,61,3,'X'),
(770,98,1,NULL),
(770,453,1,NULL),
(771,457,2,'#'),
(772,453,1,NULL),
(772,102,4,NULL),
(772,103,4,NULL),
(773,761,1,NULL),
(774,762,1,NULL),
(775,468,1,NULL),
(775,478,1,NULL),
(776,763,1,NULL),
(777,764,1,NULL),
(778,457,1,'#'),
(778,64,2,'G'),
(778,109,3,'L'),
(779,64,8,'#'),
(779,453,1,'X'),
(780,766,6,'#'),
(781,113,8,'#'),
(781,453,1,'$'),
(782,114,8,'#'),
(782,453,1,'X'),
(783,768,2,'#'),
(784,770,1,NULL),
(785,771,1,NULL),
(786,118,1,'B'),
(786,770,3,'C'),
(786,249,1,'R'),
(787,770,4,'M'),
(788,770,1,NULL),
(789,770,4,'#'),
(790,770,1,NULL),
(791,771,3,'#'),
(792,770,1,NULL),
(793,771,1,NULL),
(794,771,6,'#'),
(795,770,1,NULL),
(796,771,1,NULL),
(797,775,9,NULL),
(798,714,1,NULL),
(798,147,1,NULL),
(799,7,8,'#'),
(799,776,1,'X'),
(800,778,2,'#'),
(801,780,5,'#'),
(802,780,1,NULL),
(803,4,1,NULL),
(803,781,1,NULL),
(804,780,6,'#'),
(805,7,2,'#'),
(805,780,4,'W'),
(806,7,4,'#'),
(806,780,2,'W'),
(807,787,6,'#'),
(807,11,2,'X'),
(808,789,1,NULL),
(809,780,2,'#'),
(810,787,6,'#'),
(811,780,6,'#'),
(811,7,1,'X'),
(812,780,3,'#'),
(813,780,6,'#'),
(814,780,6,'#'),
(815,321,4,'#'),
(816,797,3,'#'),
(817,462,6,'#'),
(817,7,1,'|'),
(818,462,3,'#'),
(818,61,3,'X'),
(819,98,1,NULL),
(819,458,1,NULL),
(820,462,2,'#'),
(821,458,1,NULL),
(821,102,4,NULL),
(821,103,4,NULL),
(822,801,1,NULL),
(823,802,1,NULL),
(824,803,1,NULL),
(825,804,1,NULL),
(826,468,1,NULL),
(826,473,1,NULL),
(827,805,1,NULL),
(828,462,1,'#'),
(828,64,2,'G'),
(828,109,3,'L'),
(829,64,8,'#'),
(829,458,1,'X'),
(830,807,6,'#'),
(831,113,8,'#'),
(831,458,1,'$'),
(832,114,8,'#'),
(832,458,1,'X'),
(833,28,4,'#'),
(833,249,1,'R'),
(833,61,3,'T'),
(833,23,1,'X'),
(834,29,4,'S'),
(835,29,1,NULL),
(836,810,3,'#'),
(837,29,1,NULL),
(838,810,1,NULL),
(839,810,6,'#'),
(840,29,1,NULL),
(841,810,1,NULL),
(842,813,4,'S'),
(843,813,1,NULL),
(844,91,4,'S'),
(845,223,4,'S'),
(846,91,1,NULL),
(847,223,1,NULL),
(848,315,3,'#'),
(849,91,1,NULL),
(850,315,1,NULL),
(851,223,1,NULL),
(852,315,6,'#'),
(853,91,1,NULL),
(854,315,1,NULL),
(855,223,1,NULL),
(856,315,6,'#'),
(857,91,1,NULL),
(858,315,1,NULL),
(859,223,1,NULL),
(860,223,1,NULL),
(861,91,1,NULL),
(862,223,2,'#'),
(863,223,3,'#'),
(864,91,1,NULL),
(865,223,1,NULL),
(866,223,6,'#'),
(867,91,1,NULL),
(868,223,1,NULL),
(869,223,6,'#'),
(870,91,1,NULL),
(871,223,1,NULL),
(872,217,4,'S'),
(873,217,1,NULL),
(874,388,3,'#'),
(875,217,1,NULL),
(876,388,1,NULL),
(877,388,6,'#'),
(878,217,1,NULL),
(879,388,1,NULL),
(880,388,6,'#'),
(881,217,1,NULL),
(882,388,1,NULL),
(883,27,4,'S'),
(884,27,1,NULL),
(885,825,3,'#'),
(886,27,1,NULL),
(887,825,1,NULL),
(888,825,6,'#'),
(889,27,1,NULL),
(890,825,1,NULL),
(891,551,4,'S'),
(892,551,1,NULL),
(893,828,3,'#'),
(894,551,1,NULL),
(895,828,1,NULL),
(896,828,6,'#'),
(897,551,1,NULL),
(898,828,1,NULL),
(899,246,4,'S'),
(900,246,1,NULL),
(901,244,3,'#'),
(902,244,1,NULL),
(903,246,1,NULL),
(904,244,6,'#'),
(905,244,1,NULL),
(906,246,1,NULL),
(907,244,6,'#'),
(908,244,1,NULL),
(909,246,1,NULL),
(910,834,1,NULL),
(911,7,1,'#'),
(911,249,1,'R'),
(911,248,6,'X'),
(912,381,4,'#'),
(913,381,9,NULL),
(914,837,3,'#'),
(915,837,1,NULL),
(916,837,6,'#'),
(917,837,1,NULL),
(918,836,3,'#'),
(919,836,1,NULL),
(920,836,6,'#'),
(921,836,1,NULL),
(922,836,6,'#'),
(923,836,1,NULL),
(924,843,1,NULL),
(924,175,1,NULL),
(924,176,1,NULL),
(925,843,1,NULL),
(926,467,6,'#'),
(926,7,1,'|'),
(927,467,3,'#'),
(927,61,3,'X'),
(928,98,1,NULL),
(928,463,1,NULL),
(929,467,2,'#'),
(930,463,1,NULL),
(930,102,4,NULL),
(930,103,4,NULL),
(931,123,1,NULL),
(931,468,1,NULL),
(932,849,1,NULL),
(933,467,1,'#'),
(933,64,2,'G'),
(933,109,3,'L'),
(934,64,8,'#'),
(934,463,1,'X'),
(935,851,6,'#'),
(936,113,8,'#'),
(936,463,1,'$'),
(937,114,8,'#'),
(937,463,1,'X'),
(938,492,4,'F'),
(939,854,2,'#'),
(940,853,1,NULL),
(942,853,1,NULL),
(944,853,1,NULL),
(945,857,1,NULL),
(946,263,4,'#'),
(947,226,4,'#'),
(948,226,1,NULL),
(949,226,2,'#'),
(950,226,1,NULL),
(952,226,1,NULL),
(954,226,1,NULL),
(955,39,1,NULL),
(955,281,1,NULL),
(955,70,1,NULL),
(955,184,1,NULL),
(955,508,1,NULL),
(956,39,1,NULL),
(956,281,1,NULL),
(956,70,1,NULL),
(956,184,1,NULL),
(956,722,1,NULL),
(957,7,1,'#'),
(957,23,6,'X'),
(958,136,7,'#'),
(958,114,1,'C'),
(958,863,1,'S'),
(959,864,1,NULL),
(960,300,9,'#'),
(961,865,1,NULL),
(962,550,9,'#'),
(963,866,1,NULL),
(964,593,9,'#'),
(965,265,1,'C'),
(965,867,8,'S'),
(966,869,1,NULL),
(967,249,9,'#'),
(968,870,1,NULL),
(969,871,1,NULL),
(970,528,1,'G'),
(970,249,4,'R'),
(971,7,1,'#'),
(971,249,1,'X'),
(972,472,6,'#'),
(972,7,1,'|'),
(973,472,3,'#'),
(973,61,3,'X'),
(974,98,1,NULL),
(974,468,1,NULL),
(975,472,2,'#'),
(976,468,1,NULL),
(976,102,4,NULL),
(976,103,4,NULL),
(977,71,1,NULL),
(978,876,1,NULL),
(979,877,1,NULL),
(980,878,1,NULL),
(981,879,1,NULL),
(982,472,1,'#'),
(982,64,2,'G'),
(982,109,3,'L'),
(983,732,2,'N'),
(983,736,2,'W'),
(984,881,3,'#'),
(985,881,1,NULL),
(986,881,6,'#'),
(987,881,1,NULL),
(988,881,6,'#'),
(989,881,1,NULL),
(990,885,4,'#'),
(992,229,1,NULL),
(994,229,1,NULL),
(995,229,6,'#'),
(996,229,1,NULL),
(997,64,8,'#'),
(997,468,1,'X'),
(998,888,6,'#'),
(999,113,8,'#'),
(999,468,1,'$'),
(1000,114,8,'#'),
(1000,468,1,'X'),
(1001,22,2,'#'),
(1001,239,3,'I'),
(1001,249,1,'X'),
(1002,891,9,'#'),
(1003,891,1,NULL),
(1004,892,4,'#'),
(1005,232,3,'#'),
(1006,232,1,NULL),
(1007,232,6,'#'),
(1008,232,1,NULL),
(1009,232,6,'#'),
(1010,232,1,NULL),
(1011,322,1,NULL),
